1704970630.345627 client started (83900): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1704970630.345688 on Darwin 23.2.0 Darwin Kernel Version 23.2.0: Wed Nov 15 21:59:33 PST 2023; root:xnu-10002.61.3~2/RELEASE_ARM64_T8112
1704970630.346211 using libevent 2.1.12-stable (select); utf8proc 2.9.0; ncurses 6.4
1704970630.348798 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.348803 sending message 112 to peer 0x130008000 (8 bytes)
1704970630.348808 sending message 112 to peer 0x130008000 (14 bytes)
1704970630.348813 sending message 112 to peer 0x130008000 (11 bytes)
1704970630.348818 sending message 112 to peer 0x130008000 (9 bytes)
1704970630.348823 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.348828 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.348833 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.348838 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.348844 sending message 112 to peer 0x130008000 (11 bytes)
1704970630.348875 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.348879 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.348882 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.348886 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.348890 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.348893 sending message 112 to peer 0x130008000 (11 bytes)
1704970630.348897 sending message 112 to peer 0x130008000 (11 bytes)
1704970630.348900 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.348904 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.348907 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.348911 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.348915 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.348918 sending message 112 to peer 0x130008000 (9 bytes)
1704970630.348922 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.348925 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348929 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348932 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348936 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348939 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348943 sending message 112 to peer 0x130008000 (8 bytes)
1704970630.348947 sending message 112 to peer 0x130008000 (11 bytes)
1704970630.348950 sending message 112 to peer 0x130008000 (11 bytes)
1704970630.348954 sending message 112 to peer 0x130008000 (11 bytes)
1704970630.348957 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.348961 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.348964 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.348968 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.348971 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348975 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348978 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348982 sending message 112 to peer 0x130008000 (8 bytes)
1704970630.348986 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348989 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348993 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.348996 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349000 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349003 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349007 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349010 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349014 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349017 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349021 sending message 112 to peer 0x130008000 (8 bytes)
1704970630.349024 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349028 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349032 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349035 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349039 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349042 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349046 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349049 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349053 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349056 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349060 sending message 112 to peer 0x130008000 (8 bytes)
1704970630.349063 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349067 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349070 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349074 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349077 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349081 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349092 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349095 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349099 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349103 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349106 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.349110 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349113 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349117 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349121 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349124 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349128 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349132 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349135 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349139 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349142 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349146 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.349150 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349154 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349157 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349161 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349164 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.349168 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.349171 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.349175 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349179 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349182 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349186 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349189 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349193 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349196 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.349200 sending message 112 to peer 0x130008000 (11 bytes)
1704970630.349203 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349207 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349211 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349214 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349218 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349221 sending message 112 to peer 0x130008000 (11 bytes)
1704970630.349225 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349228 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349232 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349235 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349239 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349243 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349246 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349250 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.349253 sending message 112 to peer 0x130008000 (9 bytes)
1704970630.349257 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349260 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349264 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349267 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349271 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349274 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349278 sending message 112 to peer 0x130008000 (9 bytes)
1704970630.349282 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349285 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349289 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349293 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349296 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349300 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349303 sending message 112 to peer 0x130008000 (11 bytes)
1704970630.349312 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349316 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349319 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349323 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349327 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349330 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349334 sending message 112 to peer 0x130008000 (11 bytes)
1704970630.349338 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349341 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349345 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349348 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349352 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349356 sending message 112 to peer 0x130008000 (21 bytes)
1704970630.349359 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349363 sending message 112 to peer 0x130008000 (9 bytes)
1704970630.349366 sending message 112 to peer 0x130008000 (6 bytes)
1704970630.349370 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349374 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.349377 sending message 112 to peer 0x130008000 (24 bytes)
1704970630.349381 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349385 sending message 112 to peer 0x130008000 (9 bytes)
1704970630.349388 sending message 112 to peer 0x130008000 (70 bytes)
1704970630.349392 sending message 112 to peer 0x130008000 (69 bytes)
1704970630.349395 sending message 112 to peer 0x130008000 (12 bytes)
1704970630.349399 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.349403 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.349406 sending message 112 to peer 0x130008000 (24 bytes)
1704970630.349410 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349413 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.349417 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.349420 sending message 112 to peer 0x130008000 (10 bytes)
1704970630.349424 sending message 112 to peer 0x130008000 (13 bytes)
1704970630.349428 sending message 112 to peer 0x130008000 (15 bytes)
1704970630.349431 sending message 112 to peer 0x130008000 (5 bytes)
1704970630.349436 sending message 104 to peer 0x130008000 (0 bytes)
1704970630.349440 sending message 110 to peer 0x130008000 (0 bytes)
1704970630.349444 sending message 107 to peer 0x130008000 (4 bytes)
1704970630.349447 sending message 105 to peer 0x130008000 (60 bytes)
1704970630.349451 sending message 105 to peer 0x130008000 (92 bytes)
1704970630.349455 sending message 105 to peer 0x130008000 (27 bytes)
1704970630.349459 sending message 105 to peer 0x130008000 (15 bytes)
1704970630.349462 sending message 105 to peer 0x130008000 (22 bytes)
1704970630.349466 sending message 105 to peer 0x130008000 (14 bytes)
1704970630.349469 sending message 105 to peer 0x130008000 (38 bytes)
1704970630.349473 sending message 105 to peer 0x130008000 (15 bytes)
1704970630.349476 sending message 105 to peer 0x130008000 (43 bytes)
1704970630.349480 sending message 105 to peer 0x130008000 (15 bytes)
1704970630.349484 sending message 105 to peer 0x130008000 (28 bytes)
1704970630.349487 sending message 105 to peer 0x130008000 (23 bytes)
1704970630.349491 sending message 105 to peer 0x130008000 (743 bytes)
1704970630.349495 sending message 105 to peer 0x130008000 (19 bytes)
1704970630.349499 sending message 105 to peer 0x130008000 (20 bytes)
1704970630.349502 sending message 105 to peer 0x130008000 (22 bytes)
1704970630.349506 sending message 105 to peer 0x130008000 (20 bytes)
1704970630.349510 sending message 105 to peer 0x130008000 (25 bytes)
1704970630.349513 sending message 105 to peer 0x130008000 (57 bytes)
1704970630.349517 sending message 105 to peer 0x130008000 (18 bytes)
1704970630.349520 sending message 105 to peer 0x130008000 (19 bytes)
1704970630.349524 sending message 105 to peer 0x130008000 (21 bytes)
1704970630.349536 sending message 105 to peer 0x130008000 (61 bytes)
1704970630.349539 sending message 105 to peer 0x130008000 (32 bytes)
1704970630.349543 sending message 105 to peer 0x130008000 (8 bytes)
1704970630.349547 sending message 105 to peer 0x130008000 (41 bytes)
1704970630.349550 sending message 105 to peer 0x130008000 (30 bytes)
1704970630.349554 sending message 105 to peer 0x130008000 (37 bytes)
1704970630.349558 sending message 105 to peer 0x130008000 (34 bytes)
1704970630.349561 sending message 105 to peer 0x130008000 (92 bytes)
1704970630.349565 sending message 105 to peer 0x130008000 (35 bytes)
1704970630.349568 sending message 105 to peer 0x130008000 (35 bytes)
1704970630.349572 sending message 105 to peer 0x130008000 (24 bytes)
1704970630.349576 sending message 105 to peer 0x130008000 (34 bytes)
1704970630.349579 sending message 105 to peer 0x130008000 (33 bytes)
1704970630.349585 sending message 105 to peer 0x130008000 (17 bytes)
1704970630.349589 sending message 105 to peer 0x130008000 (19 bytes)
1704970630.349593 sending message 105 to peer 0x130008000 (83 bytes)
1704970630.349597 sending message 105 to peer 0x130008000 (12 bytes)
1704970630.349600 sending message 105 to peer 0x130008000 (32 bytes)
1704970630.349604 sending message 105 to peer 0x130008000 (12 bytes)
1704970630.349607 sending message 105 to peer 0x130008000 (22 bytes)
1704970630.349611 sending message 105 to peer 0x130008000 (11 bytes)
1704970630.349615 sending message 105 to peer 0x130008000 (8 bytes)
1704970630.349618 sending message 105 to peer 0x130008000 (32 bytes)
1704970630.349622 sending message 105 to peer 0x130008000 (96 bytes)
1704970630.349625 sending message 105 to peer 0x130008000 (10 bytes)
1704970630.349629 sending message 105 to peer 0x130008000 (26 bytes)
1704970630.349633 sending message 105 to peer 0x130008000 (16 bytes)
1704970630.349636 sending message 105 to peer 0x130008000 (16 bytes)
1704970630.349640 sending message 105 to peer 0x130008000 (60 bytes)
1704970630.349643 sending message 105 to peer 0x130008000 (69 bytes)
1704970630.349647 sending message 105 to peer 0x130008000 (19 bytes)
1704970630.349651 sending message 105 to peer 0x130008000 (25 bytes)
1704970630.349654 sending message 106 to peer 0x130008000 (0 bytes)
1704970630.349716 sending message 200 to peer 0x130008000 (4 bytes)
1704970630.349721 client loop enter
1704970630.354140 peer 0x130008000 message 207
1704970630.354157 sending message 208 to peer 0x130008000 (0 bytes)
1704970771.558223 client loop exit
